category,relative_path,size_bytes,sha256
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC21_003.csv,2498216,28FA17E7C82E2450E69CBD80EB16910C607F97B53ED2A35EDE6058AF359B7DB9
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC22_001.csv,5361290,2B8906B127711B2CD0DE9F180340E4C138CD20C3EF1C007E96E055CEB30827AE
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC22_002.csv,5172831,C266E78153434A54A6D5A6DCB4DB0E852EEB722433030F9CCA4C5F875F917C0B
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC22_003.csv,4014413,EC668B0378C24BC0FD7AA1C0F63FFB1CB6CB2B8E11D219E130BB4C5DFF8AC619
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC24_001.csv,4598347,BAD63731D2F45E3BD7526190BBF5AACD4D4FA1818EFFF29C3DF3BA9913C9A99C
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC24_002.csv,4110593,F432017C373E710693EB948BB0C6DE9AFF06F04E27123A6BF01A19B4F99BD0CB
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC24_003.csv,4321618,BC75548AC5DC453F0043414D4E045335D96B6866FB53CDA55F4AC3A6A655DC48
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC25_001.csv,3364092,AC3DBD3502A8B78B6E1585B9C49A273A889DE4D3DAB5E0FCA19E39EFC5EE8896
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC25_002.csv,2542171,86C9E656099E142B3DCDF554F57DC32B819ADBC854D8B456B77D2292AA54E273
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC25_003.csv,2864612,EA8A34EB4B519A05FF8C7DC6D649F5C95FB2C0A43659843F5E34544F9BA74A8A
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC26_001.csv,3517168,32063958FE7F3F0DC7FA530D6387AC416B0EFE01DA91EAAC9E1E79EA03ECB8CC
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC26_002.csv,3730015,66BB69D532196870F3169B82F8C4F6A2A5B54B8F2B3CC1827924629F3D90DB3A
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC26_003.csv,3793699,47590298127DCD56AC34314E29CCC8F4CAF71A231F13641BBA3008F051EA4A35
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC27_001.csv,1987964,C7EE4C61D087C2F1644D3A219BFF89CB379CF38D7BE9219EF3060FD5A928E397
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC27_002.csv,1701459,127417AA48234BC901FFCAE3E71596393997EEC397CFBF1D69DD5559CAA4B777
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC27_003.csv,1783124,A7C137E5273034A4D5E713908DAB71E8FE48FB559E58944D9D1A47BB7F072926
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC28_001.csv,3023558,58BFA6587B7636F7185CD713562748303BE8D1F217ECCAF9101DF6654FBEEC2F
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC28_002.csv,3140933,A79ABF4A857985103A88ED5A4DFE73CAE29FF7ECEFF40A5DE96D712D22E5116E
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/intensities/OC28_003.csv,2797888,CBB31C30C811172FD7DEC326D3AA94F69FD2CA455D68BA2E1A1AFC0B2B9152A7
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC01_001.tiff,1000288,B9A857C56880C414ACED38EFF557A9F9B0299DE05EE443DA7F1BF13DB933D4AF
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC01_002.tiff,1000288,B294AD5C3847C19E04500ECBF1007B65CC6ED5454D33E56F9156E3DEAA4B6E5D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC01_003.tiff,1000288,500165A04BD3C946C5E545B1EA4484EEB7DAFD22DF95706A1D4DA23219F939D2
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC02_001.tiff,1000288,CC2BCE2C251FDEB89D3D260AFA331E32A722A000B149662CF42507C4CB6BF390
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC02_002.tiff,1000288,C0F3F429AF19FAC0B518A44B798A4A9F69FEA55FF899E2DC7027178A0024C25B
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC03_001.tiff,1000288,4D66AE3811BA98F90264666999848D87189655398AAA281A376C343B376B6909
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC03_002.tiff,1000288,63D28617612CBC299F45159CCC107600A273DEDA8589BF0902566113FEB61EF5
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC03_003.tiff,1000288,C7E37C1C52F7DC71EF6C73C9A40DBEB798DE1F94E7B60D67DE6D7B722783DFEC
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC04_001.tiff,1000288,16375C03FEA05AAF615BE26388B87ABE9F33A2F066254E993C82761F33981994
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC04_002.tiff,1000288,E590243ED3D43BE38D3AA85E534F9672C6C936133A9C7238794FBDE6A5ABD498
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC04_003.tiff,1000288,2B5EB60D16A41BF0CA414E1A1F1FC34F16871241FB042DF113475B0F7869EE32
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC05_001.tiff,1000288,88CF5AEC1E61ACE9D443A0D0DDC467E48C05A34F3F1FF18A99FB184CA7AA00DC
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC05_002.tiff,1000288,CF3202A367F7AA5819A9055E4F1EAA08B2895E637EF0CAEBDF26E329CEDE8AED
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC05_003.tiff,1000288,FE91F1AC7370A933B362251907FE296E8FFAE96857739419F4DB9E050609FE2F
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC06_001.tiff,1000288,C8D35258324D44B15DCF89353B940C1280A3E50E90667F87E4A7E94675D11E58
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC06_002.tiff,1000288,89AD5B2A2AFF21BBFC02BAD8576749B78B28B88E36BD769F6AD20E4ACD8E85E8
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC06_003.tiff,1000288,C898D1B221E895287E0347140E4A33C25D5B272661D8034201700BB555C5D2F3
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC07_001.tiff,1000288,FB576ABBCCBD8B37232A4B4BD072649D4D4DD23A30618633FEE1400C0EE685AD
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC07_002.tiff,1000288,154C6C0AA33BC92F067C3AC12D86D8EA44819DA53314F9706DAEC56920274215
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC07_003.tiff,1000288,69A96265430061AA961D96928DAB2596F37253A63B1AD583A63FE25AE113ADAD
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC08_001.tiff,1000288,8D87301C00C6D7749B442D5E41DADAC99136044A440EBC662371ACADFACA00D9
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC08_002.tiff,1000288,BD75EB8A7C819F3858FCE95170F7DF39439513249ABE6319D1B2F94D8BD0C8EE
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC08_003.tiff,1000288,C4536A8774853AB738AF6F412154EC4FBAE67CBAFF81425FA96FEA86AD285D6B
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC09_001.tiff,1000288,CEF3769B067AB78A8E845E0B536CF91BFBEA9D0EE8D893D4CBCC7D98A0B26469
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC09_002.tiff,1000288,393C4426C1AAFCDAE7B9BE8FEDA5608F53F03392F3BD58739CE4A0A2A738D29C
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC09_003.tiff,1000288,B8064A5C4AA9ABFDF9E52E8EFB1961C409C70559BB186E806BFB8E4A858E3711
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC10_001.tiff,1000288,A411506AF25170B83620EABE7E002C1A2F3C9BEFC265FB2DD127F053AB753403
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC10_002.tiff,1000288,F5DFF30F48043BF1BDC32D3B59627B67B16357852608AA79456BA1FC335BBFBA
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC10_003.tiff,1000288,6703291D32134FC34A32E689F6E83DBDF345FB4CC0C675336BEA3B7E5727E08F
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC11_001.tiff,1000288,7D06B3211A36BA95778C7F8343EB8D018E723A48ADA79600DAE90001119FDBB5
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC11_002.tiff,1000288,5FB7751BA48CAB1289CFC60412E94E823FF007CF7D94A47D18A9963F85DB6F8A
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC11_003.tiff,1000288,21E3228FC65000BAAB5A43CBB3B3B5D6214092F4346D001223C3B708BAFC9C0F
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC12_001.tiff,1000288,E8638563C9C0D6C5953F435AB5294280DC2E5A922748763E92E225479C9AD25D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC12_002.tiff,1000288,07C5DD9FE6460D46C1C35196E048F435134F0859690BCA819CE298DDC2F4C618
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC12_003.tiff,1000288,4A58FDDD445C529DED6131A13512C7AFA7FD464C98A7CD716CDE458E1D42F9D2
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC13_001.tiff,1000288,0ADA328579708307E8990BC41EDEB92404FED8B67FACA412CC308053CD9D1981
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC13_002.tiff,1000288,CE67494431143E9FEED947D0FA70D92997B881FCF2B4FA1F1D0CD6FF265FA7FF
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC13_003.tiff,1000288,155AF99F0820096B2C2919D19B132129A2F0C130CBF442CDB07C6F87C1C03BB6
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC17_001.tiff,1000288,4B5A7E8268EE6BFA56AE221E10E14E82A6E8D32E56DF9E76DF884777478BD1C2
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC17_002.tiff,1000288,2A2B72CBE6D6CAF5AC0D18DA9907AB1ADBC8D1ABE6DB43B107F4F935BE6FA4A5
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC17_003.tiff,1000288,1B686B0438AA8E0983202636344A602212A275B38DF3F45E9F1B819929538E1D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC18_001.tiff,1000288,2467835225FD787F1CF4E441CB304FB785F4228B1FDEC2994895F47EAD5F82EF
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC18_002.tiff,1000288,A69A6E04405471E07009A9659EF11EA39CCF95EDB39B499044FD5780F86760BD
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC18_003.tiff,1000288,2BC9930B5E57D6F68DCE96FBD78C9063B7B84775FD82BFC4A9F565A7837B190B
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC19_001.tiff,1000288,9702C8F3246D206CF9E3261FA9B7C73155EB552A5DF63E7D830CEEC022357E53
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC19_002.tiff,1000288,AA8963080977C4E0929C83762284633308E37FB9CF9A3D659217104AEB294D8D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC19_003.tiff,1000288,AF9E512D23E4A55FF3EC76FB654F70B064DA109B74A00499E46F06919E323C46
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC20_001.tiff,1000288,F227EE3E78B204F6B7B774525438137F2C27BCDB7CCDEDC5096230DD934069A6
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC20_002.tiff,1000288,C30078967A6D9C9B492C579904EAB8681CE971A4A027F0987FD54C340A7ECF84
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC20_003.tiff,1000288,5E074AE5DDD1B8DAA6F8AB76C20BF7B42521C5A14606D1BB9D3C6DD783A1D1C3
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC21_001.tiff,1000288,A3CC18D741648C2029976DF2C5E824A62A54B9A658D93300EA04AF469F72F1F2
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC21_002.tiff,1000288,5D82BC1430AB9C33099A4EDFD2C4493332F2229ACC9E8C73DA516C080C19B716
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC21_003.tiff,1000288,888CA9738B2FD5038E02F9FE0E444AFA714E8474FA1677DA1233BE424F6803C3
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC22_001.tiff,1000288,EEE522C1638080139ABE28128B99AA0C1657E5B66257C5CE8752F878E280AA8E
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC22_002.tiff,1000288,D5191C1B7D9AD221330D351926BE2C3EAFE8407424350D18B513B128A9232964
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC22_003.tiff,1000288,84CDD3CC8AF596E8B427A4DE8ED6CBE56D5B6E28A3D30E1625C5A51ABFF60247
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC24_001.tiff,1000288,2CA294A5E5750A59683A032D6513546FE1DD9D0E559F3C1DF47C4A8D5BA0470D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC24_002.tiff,1000288,444BA61A45F3C3BC447A77C1F5A53E616DD7605C8B8475CDB14EE01CB0E5A6E0
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC24_003.tiff,1000288,71E0C6CE365068278B4EB4A57F261A61B61EAB8CF584A20B461820A169A3CDBF
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC25_001.tiff,1000288,BCD2E5AEFFD2506FA751BBCA06FDF0B6F6CB74667B4D943153D31AE5BE1F7E7F
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC25_002.tiff,1000288,291F86E0697F3C8B905009CF3A0F63A46EEF89BED06009A472C39B7E573885D9
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC25_003.tiff,1000288,B0CB43D22D54F6C0B6BF5C1502E52E871FF564AA211791D74A631B177F4ECF25
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC26_001.tiff,1000288,1ED2FD9270B9046270F9BEDFB35B25FBA71AA14E5FA22EC4E2967880FEFD7FC3
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC26_002.tiff,1000288,65179BE1A6D5E941E7CDC8E79C33A5153DAABEDAF263E7E5E32B281D86F16FE7
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC26_003.tiff,1000288,D5ACEEAAC1C6D340998F2A4D9F00FD7EC51EF0842B70860A5D5F4FA25EAC515D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC27_001.tiff,1000288,1CD3EE721225EA59A9B7493F7A5E4390DF3F090FD8C7CEBA3D02AEF9C7597268
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC27_002.tiff,1000288,8E99C26C6D79E64D62732029040F2B62E276BE864F549A4D1E124CDA60F1D1CB
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC27_003.tiff,1000288,755E344D597DAE208032A28363DAC608A42D7852992735FD39868E26927CE1D8
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC28_001.tiff,1000288,3D22256813C224DE5A853B37DA101D473A3F178BA223F8DFBBBB371BA15B9AB9
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC28_002.tiff,1000288,3BC1D607116C88AE32AD28C01C89474948377E57E8382753EFF25D267D5A02F9
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/masks/OC28_003.tiff,1000288,5CA9106D27FC1B8345BB05AE66C78CB15E48C7A155E5F795B99FD69A3F769C94
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/neighbors/OC01_001.csv,220435,625CDBF2AE8B7AB1F0EB24B3B8D89876191C6765231804CAF47933DD7646D997
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/neighbors/OC01_002.csv,258633,3BAA9A8529BCCC0B45F8F793D7B64AC77BA8E17FEA3B87E434E2A7E69335E522
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/neighbors/OC01_003.csv,270175,3536440A9709DA2A81D2689E9CB2AF873A445E789F1C1EA8F0AEE61ABDC84D5E
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/neighbors/OC02_001.csv,198038,C12A5A23F50E0B4FA173CF811973594E301FD0C8A167170CE85A5AD2E683376D
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/neighbors/OC02_002.csv,230859,E36C5EBA9308D3122157E70136141C34235E286ED1043B0661803BC56333A768
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/neighbors/OC03_001.csv,299627,696B326FD67BCB3F5A932FF8A2E3F96326C9B69AD715F48C3E7A06C1A4572A8E
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/neighbors/OC03_002.csv,294011,C7D68FE5EAD68E5EC35338C66D866ACA1C61C2C946B9960B93B4559CE0956548
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/neighbors/OC03_003.csv,333968,EDDBB934D5A9BBF8E677DFA77CD1F230CC4F498BF9573283CF15A8AE1CE6658B
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/neighbors/OC04_001.csv,363956,612AF9CED085EC4A26615EB873DF57450C0E5561996938CDEA1A34E5EDD064EA
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/neighbors/OC04_002.csv,278268,5304D69B72B5C7ED3A3FBED400E04BBDFBF7EF6B0D535894653F481D858CFBF9
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/neighbors/OC04_003.csv,300961,A60CEA548A3E2588B621115882664C0FD5ED99CCE25B8ACBC67FF83D527FE35B
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/neighbors/OC05_001.csv,494927,02050BE893FCAFA9E9EC991C5F17BCCF686D0B388C466DDAF2B703A2755EFB33
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/neighbors/OC05_002.csv,463352,B48C8B1D57A7A2C1EEA18B51593940FC8205C17057A67BCF486A044C05E8D3AE
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/neighbors/OC05_003.csv,338470,324BD5D3C575F013E730A31EE993260A8239256F3C4AAB21F0BE09E2841263FC
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/neighbors/OC06_001.csv,364212,0B71B61AE15BE2EAF5004FEEA8B2BC480E6A216DD4301DB1968B1879A2C24736
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/neighbors/OC06_002.csv,345019,61FDB321A2D3EFC52E1A1A29A8D76250B39E8839871A4BC68BE113C3DF421F19
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/neighbors/OC06_003.csv,173209,8CA24EC6E66A6B191FD5518492F6B10AEDDC782A386A1F76C56A623DEBE5A6F3
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/neighbors/OC07_001.csv,444020,515EF88B6BC86E46ED26FAC62C738679859E570134BFF7FD9062F5BB52AA952E
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/neighbors/OC07_002.csv,406136,2E408DDC974E9F55F9868BBF47C9D3487722FBC5A70C56AF4002079538DD7900
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/neighbors/OC07_003.csv,385238,19CF7E99826931615A5DC7BC7730CB7745AEE2BEBA624D785292D2399726B427
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/neighbors/OC08_001.csv,280767,FF99905E214273F47DB0D8757CA7EDA33FA36DA4FC508FA85B7447F5E03A3979
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/neighbors/OC08_002.csv,265774,155F0FB28D2642055ED0B9E7CC9DE74973FAB479393BC6CBE27D88D4C5DB4544
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/neighbors/OC08_003.csv,252317,18CB6524A5681F22A3A6520C5E368F4C86DBA041EDF8EA488B9AE9DF5FBAAEF4
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/neighbors/OC09_001.csv,307269,EEA3D5449974A11AFB6DC605BD586F53C892FBF27855115A8DF110BA2AC1FC99
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/neighbors/OC09_002.csv,259398,57FC2EADFCCEA99F660A3D5F65D3534BBFAD578F724FE8A3221389C799473407
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/neighbors/OC09_003.csv,300257,09752160191D30EC3A9F5E3485C8620EE7EEC8C4FF81EAE9EB2DC7D1738418D5
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/neighbors/OC10_001.csv,283079,0B6EB3C1BFE5459BED6032B700530D1E1E3F7E6DE4029C5AA1F8D688E3F6BA32
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/neighbors/OC10_002.csv,292990,D0FBB19131BF93B34109ACE260DD598F25160FAD5443BB0B3DF19A90776089C9
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/neighbors/OC10_003.csv,186420,63E3C076FD629C25574BEC007C2390089E973566FCE5DEEE54E1F7302F30E69B
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/neighbors/OC11_001.csv,294237,81DCB255B069D2FE74EA6C52C544CE8D82848FC2336EA1044C59B40D91F7BDBC
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/neighbors/OC11_002.csv,421752,1C00E60D0C76D8BAED65B66CE6BDE5143C947E431AFC789A10A02CDB19202625
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/neighbors/OC11_003.csv,431344,E1A5B08BEF7B128C6FBE12FBEC29DA9D81ADBC82A95A3ADDB0D1572F523B8DB2
raw_data,data/einhaus2023/extracted/OSCC-IMC Einhaus et al. 2023/UOPCohort/Steinbock/neighbors/OC12_001.csv,386571,AEA35DA50785E6913E15F6D4CBAAD9E3E5585DC39969C0C1CDA3D9D1E3061DB4
